"NKE","ADDYY","UA","Dates","date"
58.102974,52.664989,41.207508,"2016-03-23",2016-03-23
57.367851,52.683403,40.581947,"2016-03-24",2016-03-24
57.079376,52.867516,40.581947,"2016-03-28",2016-03-28
57.21896,53.263351,40.581947,"2016-03-29",2016-03-29
57.730755,54.414043,41.703983,"2016-03-30",2016-03-30
57.200344,53.751244,41.425957,"2016-03-31",2016-03-31
57.312012,53.852505,40.8004,"2016-04-01",2016-04-01
55.804527,54.220726,40.462795,"2016-04-04",2016-04-04
55.52536,53.751244,40.8004,"2016-04-05",2016-04-05
56.120922,54.699417,41.505394,"2016-04-06",2016-04-06
56.111614,53.788067,41.267086,"2016-04-07",2016-04-07
55.292747,53.80648,43.709747,"2016-04-08",2016-04-08
53.896915,53.530312,41.167789,"2016-04-11",2016-04-11
54.483154,54.156284,41.356449,"2016-04-12",2016-04-12
55.441628,54.036617,41.505394,"2016-04-13",2016-04-13
55.357872,54.469276,41.932365,"2016-04-14",2016-04-14
55.367191,54.055031,41.703983,"2016-04-15",2016-04-15
55.43232,55.52792,42.121025,"2016-04-18",2016-04-18
55.423016,56.761459,42.696938,"2016-04-19",2016-04-19
55.478851,55.896141,42.45863,"2016-04-20",2016-04-20
55.906898,55.279362,45.407696,"2016-04-21",2016-04-21
55.302044,55.472687,44.742416,"2016-04-22",2016-04-22
55.097324,55.969784,43.948055,"2016-04-25",2016-04-25
55.404404,56.034225,43.64024,"2016-04-26",2016-04-26
55.15316,59.19173,41.862858,"2016-04-27",2016-04-27
54.473869,59.072052,41.594761,"2016-04-28",2016-04-28
54.846077,59.421871,40.512444,"2016-04-29",2016-04-29
55.450928,60.53574,39.986179,"2016-05-02",2016-05-02
55.385792,60.222752,39.837234,"2016-05-03",2016-05-03
55.004269,59.80851,37.126476,"2016-05-04",2016-05-04
54.14817,59.108875,37.225773,"2016-05-05",2016-05-05
54.371494,60.020226,36.123592,"2016-05-06",2016-05-06
54.64135,59.836117,36.054089,"2016-05-09",2016-05-09
55.088028,59.818378,36.292397,"2016-05-10",2016-05-10
53.050133,60.313137,34.981701,"2016-05-11",2016-05-11
53.96207,59.276951,34.941982,"2016-05-12",2016-05-12
53.3293,57.428635,34.465363,"2016-05-13",2016-05-13
53.171108,57.923386,34.296562,"2016-05-16",2016-05-16
53.133892,57.764698,34.227055,"2016-05-17",2016-05-17
52.221954,57.708683,33.978817,"2016-05-18",2016-05-18
53.078053,57.363285,34.604378,"2016-05-19",2016-05-19
52.556953,59.034252,35.329231,"2016-05-20",2016-05-20
52.10099,59.585011,34.584518,"2016-05-23",2016-05-23
52.659309,59.790382,35.329231,"2016-05-24",2016-05-24
52.10099,59.594341,35.229939,"2016-05-25",2016-05-25
51.961403,60.415817,34.673885,"2016-05-26",2016-05-26
52.287086,59.939735,34.812897,"2016-05-27",2016-05-27
51.38448,59.603676,34.723534,"2016-05-31",2016-05-31
51.114605,60.509167,33.482342,"2016-06-01",2016-06-01
50.890629,61.031925,33.978817,"2016-06-02",2016-06-02
49.88271,61.890743,33.919243,"2016-06-03",2016-06-03
50.675987,62.282814,34.157551,"2016-06-06",2016-06-06
49.976032,63.365662,34.951912,"2016-06-07",2016-06-07
50.507992,63.552357,36.18317,"2016-06-08",2016-06-08
51.273262,63.160294,35.885284,"2016-06-09",2016-06-09
51.431931,62.292145,35.537754,"2016-06-10",2016-06-10
51.245262,61.620033,34.68,"2016-06-13",2016-06-13
50.507992,60.434486,34.400002,"2016-06-14",2016-06-14
50.685307,60.443825,34.77,"2016-06-15",2016-06-15
49.901375,61.059933,33.48,"2016-06-16",2016-06-16
50.125355,62.11478,34.139999,"2016-06-17",2016-06-17
50.731968,64.308487,34.77,"2016-06-20",2016-06-20
51.114605,64.980606,34.919998,"2016-06-21",2016-06-21
50.927967,65.064613,34.32,"2016-06-22",2016-06-22
50.507992,65.923439,34.669998,"2016-06-23",2016-06-23
49.080101,62.320152,33.5,"2016-06-24",2016-06-24
48.426826,62.021435,31.9,"2016-06-27",2016-06-27
49.546745,63.869747,33.900002,"2016-06-28",2016-06-28
51.450581,65.578049,35.91,"2016-06-29",2016-06-29
51.515911,66.922279,36.400002,"2016-06-30",2016-06-30
51.898548,66.147476,36.84,"2016-07-01",2016-07-01
51.515911,64.532532,35.509998,"2016-07-05",2016-07-05
52.075871,66.026123,36.259998,"2016-07-06",2016-07-06
52.187855,65.148643,36.880001,"2016-07-07",2016-07-07
52.934475,65.213989,36.779999,"2016-07-08",2016-07-08
53.037121,66.567551,36.57,"2016-07-11",2016-07-11
54.185036,67.211662,37.869999,"2016-07-12",2016-07-12
54.119705,67.697075,37.220001,"2016-07-13",2016-07-13
54.586338,67.361023,37.02,"2016-07-14",2016-07-14
54.007721,67.883774,37.23,"2016-07-15",2016-07-15
53.886387,67.865105,37.200001,"2016-07-18",2016-07-18
53.905048,67.977127,36.950001,"2016-07-19",2016-07-19
53.905048,69.928139,36.790001,"2016-07-20",2016-07-20
53.186451,70.777618,37.27,"2016-07-21",2016-07-21
52.943794,70.497559,37.48,"2016-07-22",2016-07-22
53.326431,71.300369,38.779999,"2016-07-25",2016-07-25
52.607826,71.897812,37.5,"2016-07-26",2016-07-26
52.066544,72.513924,35.93,"2016-07-27",2016-07-27
51.749233,74.922333,35.75,"2016-07-28",2016-07-28
51.795891,76.499939,35.700001,"2016-07-29",2016-07-29
51.711906,77.573456,35.5,"2016-08-01",2016-08-01
51.254597,77.78817,34.389999,"2016-08-02",2016-08-02
51.095947,77.806839,35.27,"2016-08-03",2016-08-03
51.133282,76.154549,35.139999,"2016-08-04",2016-08-04
52.122528,76.341248,36.169998,"2016-08-05",2016-08-05
52.243855,76.434586,35.93,"2016-08-08",2016-08-08
52.047859,76.845337,35.57,"2016-08-09",2016-08-09
51.450581,79.253754,35.43,"2016-08-10",2016-08-10
52.943794,80.112572,37.02,"2016-08-11",2016-08-11
52.682499,80.868698,37.099998,"2016-08-12",2016-08-12
52.981136,81.606155,38.040001,"2016-08-15",2016-08-15
53.083794,81.923561,38.650002,"2016-08-16",2016-08-16
53.065128,82.539658,37.919998,"2016-08-17",2016-08-17
53.391758,82.70768,37.950001,"2016-08-18",2016-08-18
54.968979,82.754364,38.759998,"2016-08-19",2016-08-19
54.744991,81.354111,38.799999,"2016-08-22",2016-08-22
55.64093,81.223427,39.279999,"2016-08-23",2016-08-23
56.200874,80.233925,38.880001,"2016-08-24",2016-08-24
55.286285,79.851196,38.259998,"2016-08-25",2016-08-25
55.062302,79.664497,38,"2016-08-26",2016-08-26
54.716995,79.785851,37.900002,"2016-08-29",2016-08-29
54.129036,79.132401,37.360001,"2016-08-30",2016-08-30
53.793064,77.610802,35.650002,"2016-08-31",2016-08-31
54.785072,77.433449,35.700001,"2016-09-01",2016-09-01
54.298431,75.809166,34.580002,"2016-09-02",2016-09-02
53.727562,77.274742,34.759998,"2016-09-06",2016-09-06
54.017673,78.086884,35.580002,"2016-09-07",2016-09-07
52.567074,76.901344,35.049999,"2016-09-08",2016-09-08
51.780972,75.613129,34.009998,"2016-09-09",2016-09-09
52.417355,77.256073,34.799999,"2016-09-12",2016-09-12
51.818401,77.676147,33.889999,"2016-09-13",2016-09-13
51.593807,77.872169,33.790001,"2016-09-14",2016-09-14
51.911995,79.291107,33.860001,"2016-09-15",2016-09-15
51.640602,78.10556,34.209999,"2016-09-16",2016-09-16
51.425346,77.76017,33.830002,"2016-09-19",2016-09-19
51.350475,78.880363,33.459999,"2016-09-20",2016-09-20
51.790333,80.233925,34.299999,"2016-09-21",2016-09-21
51.855843,80.990059,34.700001,"2016-09-22",2016-09-22
51.612518,81.298103,34.279999,"2016-09-23",2016-09-23
50.910633,80.616653,33.580002,"2016-09-26",2016-09-26
51.790333,80.31794,33.970001,"2016-09-27",2016-09-27
49.834393,81.979553,34.369999,"2016-09-28",2016-09-28
48.814312,80.252594,33.68,"2016-09-29",2016-09-29
49.272884,81.12075,33.860001,"2016-09-30",2016-09-30
49.291599,80.775352,34.049999,"2016-10-03",2016-10-03
48.795593,81.867538,33.700001,"2016-10-04",2016-10-04
48.776882,81.69017,33.380001,"2016-10-05",2016-10-05
48.69265,80.392632,32.900002,"2016-10-06",2016-10-06
48.46804,81.102074,32.849998,"2016-10-07",2016-10-07
48.46804,82.091583,33.27,"2016-10-10",2016-10-10
48.496117,80.140572,33.209999,"2016-10-11",2016-10-11
49.07634,80.056564,33.759998,"2016-10-12",2016-10-12
48.69265,79.412445,33.389999,"2016-10-13",2016-10-13
48.308941,80.560646,33.619999,"2016-10-14",2016-10-14
47.756779,80.14991,32.759998,"2016-10-17",2016-10-17
47.934601,80.756683,33.310001,"2016-10-18",2016-10-18
48.47739,81.176758,34.02,"2016-10-19",2016-10-19
48.561623,81.400787,33.419998,"2016-10-20",2016-10-20
48.449326,79.785851,32.959999,"2016-10-21",2016-10-21
48.542912,78.880363,32.900002,"2016-10-24",2016-10-24
47.775494,77.769501,28.370001,"2016-10-25",2016-10-25
48.63649,76.014519,27.459999,"2016-10-26",2016-10-26
48.561623,76.238564,26.49,"2016-10-27",2016-10-27
48.683277,76.537285,25.91,"2016-10-28",2016-10-28
46.961311,76.546616,25.860001,"2016-10-31",2016-10-31
46.437225,75.79982,25.51,"2016-11-01",2016-11-01
46.530823,75.874496,25.35,"2016-11-02",2016-11-02
46.540169,70.973656,25.299999,"2016-11-03",2016-11-03
46.755421,68.863953,25.610001,"2016-11-04",2016-11-04
47.644482,70.320206,25.940001,"2016-11-07",2016-11-07
47.803574,70.338875,26.09,"2016-11-08",2016-11-08
47.841011,71.160362,25.9,"2016-11-09",2016-11-09
47.157837,66.940948,25.610001,"2016-11-10",2016-11-10
47.513477,67.519714,25.610001,"2016-11-11",2016-11-11
46.989388,67.361023,24.879999,"2016-11-14",2016-11-14
46.91452,69.582748,25.360001,"2016-11-15",2016-11-15
47.429245,68.57457,25.32,"2016-11-16",2016-11-16
48.280865,69.312027,25.27,"2016-11-17",2016-11-17
47.822304,68.593254,23.75,"2016-11-18",2016-11-18
47.990757,69.190681,23.799999,"2016-11-21",2016-11-21
48.393166,68.975967,24.01,"2016-11-22",2016-11-22
48.046906,68.238495,23.93,"2016-11-23",2016-11-23
48.215355,68.798599,24.139999,"2016-11-25",2016-11-25
47.738068,67.93045,26.290001,"2016-11-28",2016-11-28
47.382442,69.050644,25.860001,"2016-11-29",2016-11-29
46.85836,68.565231,25.780001,"2016-11-30",2016-11-30
47.572186,68.145157,25.200001,"2016-12-01",2016-12-01
47.393719,68.807945,24.77,"2016-12-02",2016-12-02
48.699257,70.852303,25.059999,"2016-12-05",2016-12-05
47.49704,70.693604,25.41,"2016-12-06",2016-12-06
48.934071,71.841805,27.030001,"2016-12-07",2016-12-07
48.417492,71.515076,28.82,"2016-12-08",2016-12-08
48.577171,71.113686,28.809999,"2016-12-09",2016-12-09
48.408096,71.468407,27.610001,"2016-12-12",2016-12-12
49.121918,72.27121,27.34,"2016-12-13",2016-12-13
48.64291,70.05883,26.57,"2016-12-14",2016-12-14
48.173286,69.881462,25.799999,"2016-12-15",2016-12-15
47.825775,70.002815,25.48,"2016-12-16",2016-12-16
47.760036,70.273529,25.370001,"2016-12-19",2016-12-19
48.64291,70.749611,25.690001,"2016-12-20",2016-12-20
49.121918,70.581573,26.049999,"2016-12-21",2016-12-21
48.971642,70.516235,25.48,"2016-12-22",2016-12-22
48.755623,70.413551,25.23,"2016-12-23",2016-12-23
48.173286,71.020325,25.18,"2016-12-27",2016-12-27
47.919697,71.356384,25.23,"2016-12-28",2016-12-28
47.957275,72.149857,25.120001,"2016-12-29",2016-12-29
47.741249,73.326065,25.17,"2016-12-30",2016-12-30
48.821358,72.392563,25.76,"2017-01-03",2017-01-03
49.845131,71.328384,26.57,"2017-01-04",2017-01-04
49.835735,71.365715,26.209999,"2017-01-05",2017-01-05
50.634083,71.291039,27.040001,"2017-01-06",2017-01-06
50.136292,71.151016,27.02,"2017-01-09",2017-01-09
49.882694,71.263023,27.32,"2017-01-10",2017-01-10
49.488205,71.860474,26.98,"2017-01-11",2017-01-11
49.215847,72.635277,26.84,"2017-01-12",2017-01-12
49.704243,73.47541,26.5,"2017-01-13",2017-01-13
50.389885,73.802132,26.200001,"2017-01-17",2017-01-17
50.03297,75.510437,25.35,"2017-01-18",2017-01-18
49.713627,75.753143,25.26,"2017-01-19",2017-01-19
49.967228,75.939842,25.16,"2017-01-20",2017-01-20
50.004799,76.751991,24.959999,"2017-01-23",2017-01-23
50.202034,76.677315,25.120001,"2017-01-24",2017-01-24
50.587124,77.312088,25.690001,"2017-01-25",2017-01-25
50.389885,77.386765,25.5,"2017-01-26",2017-01-26
49.957832,76.835999,25.52,"2017-01-27",2017-01-27
49.85453,75.351746,25.09,"2017-01-30",2017-01-30
49.685459,73.708794,19.219999,"2017-01-31",2017-01-31
49.798161,74.072861,18.799999,"2017-02-01",2017-02-01
49.59153,73.9795,18.120001,"2017-02-02",2017-02-02
49.178276,74.14753,18.190001,"2017-02-03",2017-02-03
49.59153,72.065834,18.139999,"2017-02-06",2017-02-06
49.600922,72.065834,17.790001,"2017-02-07",2017-02-07
50.605907,71.76712,18.299999,"2017-02-08",2017-02-08
51.949013,73.699463,19.299999,"2017-02-09",2017-02-09
52.803711,74.203537,19.040001,"2017-02-10",2017-02-10
52.681614,74.847656,18.65,"2017-02-13",2017-02-13
53.019745,74.586273,19.41,"2017-02-14",2017-02-14
53.198185,74.082191,19.860001,"2017-02-15",2017-02-15
52.869453,73.652786,19.629999,"2017-02-16",2017-02-16
53.301498,73.58744,19.75,"2017-02-17",2017-02-17
53.874439,74.903656,19.690001,"2017-02-21",2017-02-21
54.700966,75.491768,19.780001,"2017-02-22",2017-02-22
53.902618,75.547783,19.639999,"2017-02-23",2017-02-23
54.344055,75.034355,19.83,"2017-02-24",2017-02-24
54.184387,77.853516,19.280001,"2017-02-27",2017-02-27
53.686592,78.198906,18.559999,"2017-02-28",2017-02-28
54.428596,79.169746,18.58,"2017-03-01",2017-03-01
54.456856,79.767166,18.959999,"2017-03-02",2017-03-02
53.420479,79.63649,18.639999,"2017-03-03",2017-03-03
53.486427,79.30043,18.309999,"2017-03-06",2017-03-06
53.279144,78.936363,18.110001,"2017-03-07",2017-03-07
53.241447,85.629524,17.75,"2017-03-08",2017-03-08
53.100147,87.981934,17.690001,"2017-03-09",2017-03-09
53.166084,89.559555,17.75,"2017-03-10",2017-03-10
53.392208,89.624886,17.559999,"2017-03-13",2017-03-13
53.966927,87.048439,17.620001,"2017-03-14",2017-03-14
54.324955,90.194321,17.83,"2017-03-15",2017-03-15
54.268417,92.079979,18.17,"2017-03-16",2017-03-16
54.456856,91.902611,18.08,"2017-03-17",2017-03-17
55.285954,90.913109,18.26,"2017-03-20",2017-03-20
54.654705,90.857101,17.52,"2017-03-21",2017-03-21
50.801273,90.287674,17.51,"2017-03-22",2017-03-22
52.167404,90.194321,17.440001,"2017-03-23",2017-03-23
53.100147,89.942276,18.16,"2017-03-24",2017-03-24
52.695015,89.764908,18.299999,"2017-03-27",2017-03-27
53.345104,89.98896,18.49,"2017-03-28",2017-03-28
53.401627,89.503525,18.84,"2017-03-29",2017-03-29
52.798656,88.654053,18.370001,"2017-03-30",2017-03-30
52.506584,88.859428,18.299999,"2017-03-31",2017-03-31
52.346416,87.88858,18.35,"2017-04-03",2017-04-03
51.856499,88.588699,18.02,"2017-04-04",2017-04-04
51.799965,87.253815,18.559999,"2017-04-05",2017-04-05
51.95071,87.757904,19.040001,"2017-04-06",2017-04-06
51.92244,88.112625,18.43,"2017-04-07",2017-04-07
51.724586,87.813904,18.190001,"2017-04-10",2017-04-10
51.74342,87.20713,18.040001,"2017-04-11",2017-04-11
52.355846,88.271317,17.860001,"2017-04-12",2017-04-12
52.139137,88.149963,17.76,"2017-04-13",2017-04-13
52.987087,88.822083,17.790001,"2017-04-17",2017-04-17
52.864601,89.120804,17.76,"2017-04-18",2017-04-18
52.62907,88.299324,17.93,"2017-04-19",2017-04-19
53.137829,89.148811,18.110001,"2017-04-20",2017-04-20
52.619629,90.315681,17.530001,"2017-04-21",2017-04-21
52.26162,93.573563,17.93,"2017-04-24",2017-04-24
52.242771,94.796455,17.969999,"2017-04-25",2017-04-25
51.969551,93.974968,18.139999,"2017-04-26",2017-04-26
52.26162,93.834946,19.82,"2017-04-27",2017-04-27
52.205101,93.629585,19.41,"2017-04-28",2017-04-28
51.809383,94.114998,19.02,"2017-05-01",2017-05-01
51.88475,93.657585,18.73,"2017-05-02",2017-05-02
51.375988,92.649406,18.690001,"2017-05-03",2017-05-03
51.319458,93.956314,18.809999,"2017-05-04",2017-05-04
50.829536,95.207191,19.09,"2017-05-05",2017-05-05
51.15929,93.20018,19.120001,"2017-05-08",2017-05-08
51.715172,93.312195,19.809999,"2017-05-09",2017-05-09
51.404263,91.874611,19.65,"2017-05-10",2017-05-10
51.102768,91.025131,19.450001,"2017-05-11",2017-05-11
51.065083,90.758942,18.9,"2017-05-12",2017-05-12
50.659943,91.636803,18.65,"2017-05-15",2017-05-15
49.727207,92.778961,17.969999,"2017-05-16",2017-05-16
48.80389,90.730629,17.700001,"2017-05-17",2017-05-17
48.690842,91.240349,17.629999,"2017-05-18",2017-05-18
48.775635,90.919418,17.860001,"2017-05-19",2017-05-19
48.587204,91.042122,17.92,"2017-05-22",2017-05-22
49.180756,90.381371,18.040001,"2017-05-23",2017-05-23
49.001747,89.730057,18.110001,"2017-05-24",2017-05-24
49.322079,90.277542,18.01,"2017-05-25",2017-05-25
49.548199,90.617355,18.07,"2017-05-26",2017-05-26
49.859112,91.740631,18.01,"2017-05-30",2017-05-30
49.925064,90.57016,17.83,"2017-05-31",2017-05-31
49.442924,90.806137,18.389999,"2017-06-01",2017-06-01
50.085773,91.580162,18.719999,"2017-06-02",2017-06-02
50.11414,90.815575,18.950001,"2017-06-05",2017-06-05
49.613091,89.81501,18.969999,"2017-06-06",2017-06-06
50.322117,91.11763,19.219999,"2017-06-07",2017-06-07
50.293758,89.201454,19.6,"2017-06-08",2017-06-08
50.539551,89.626221,20.209999,"2017-06-09",2017-06-09
51.078411,91.051559,21.200001,"2017-06-12",2017-06-12
51.343117,93.354752,21.25,"2017-06-13",2017-06-13
51.673988,94.393082,21.09,"2017-06-14",2017-06-14
50.010147,91.561287,20.33,"2017-06-15",2017-06-15
48.308479,92.137085,19.68,"2017-06-16",2017-06-16
49.178211,92.18428,19.67,"2017-06-19",2017-06-19
48.743355,90.494644,19.01,"2017-06-20",2017-06-20
49.717079,90.032112,18.75,"2017-06-21",2017-06-21
49.537457,89.201454,19.24,"2017-06-22",2017-06-22
49.962868,89.097626,19.65,"2017-06-23",2017-06-23
50.369389,89.088188,19.92,"2017-06-26",2017-06-26
50.057419,89.748932,19.9,"2017-06-27",2017-06-27
50.445019,90.56073,20,"2017-06-28",2017-06-28
50.2654,88.625656,19.799999,"2017-06-29",2017-06-29
55.77692,90.589035,20.16,"2017-06-30",2017-06-30
55.446037,90.485207,20.52,"2017-07-03",2017-07-03
54.415581,94.855598,20.4,"2017-07-05",2017-07-05
54.037426,94.515785,19.1,"2017-07-06",2017-07-06
54.812634,94.865044,19.219999,"2017-07-07",2017-07-07
55.521656,94.298683,19.129999,"2017-07-10",2017-07-10
55.001709,94.647942,18.92,"2017-07-11",2017-07-11
55.03952,96.139351,18.58,"2017-07-12",2017-07-12
54.774818,96.922813,18.629999,"2017-07-13",2017-07-13
54.831554,97.791222,18.93,"2017-07-14",2017-07-14
54.633015,98.414223,18.82,"2017-07-17",2017-07-17
54.500664,98.329269,18.68,"2017-07-18",2017-07-18
54.614117,97.526932,18.91,"2017-07-19",2017-07-19
55.871456,98.706841,19.049999,"2017-07-20",2017-07-20
56.675014,97.602448,18.84,"2017-07-21",2017-07-21
55.729645,97.177673,18.26,"2017-07-24",2017-07-24
56.145599,97.111588,18.120001,"2017-07-25",2017-07-25
55.171875,97.479729,17.549999,"2017-07-26",2017-07-26
54.973351,102.388168,17.370001,"2017-07-27",2017-07-27
55.464939,106.730255,17.360001,"2017-07-28",2017-07-28
55.824181,108.108391,18.110001,"2017-07-31",2017-07-31
56.571026,106.96624,16.23,"2017-08-01",2017-08-01
56.523762,107.315491,16.469999,"2017-08-02",2017-08-02
56.85463,108.382133,16.34,"2017-08-03",2017-08-03
56.495399,111.062897,16.610001,"2017-08-04",2017-08-04
56.523762,110.798592,16.629999,"2017-08-07",2017-08-07
56.211777,110.090645,17.209999,"2017-08-08",2017-08-08
56.62775,107.551476,17.17,"2017-08-09",2017-08-09
55.843094,105.767441,16.82,"2017-08-10",2017-08-10
55.748558,106.900154,16.799999,"2017-08-11",2017-08-11
56.514301,107.919601,17.110001,"2017-08-14",2017-08-14
55.36095,108.004555,16.66,"2017-08-15",2017-08-15
55.342049,107.136139,16.68,"2017-08-16",2017-08-16
54.32103,105.70137,16.280001,"2017-08-17",2017-08-17
51.948158,105.125572,15.64,"2017-08-18",2017-08-18
50.681355,104.776321,15.15,"2017-08-21",2017-08-21
51.172951,105.304909,15.42,"2017-08-22",2017-08-22
50.681355,105.380424,15.55,"2017-08-23",2017-08-23
50.898792,104.757439,15.73,"2017-08-24",2017-08-24
50.955517,105.427628,15.94,"2017-08-25",2017-08-25
50.7948,104.738564,15.78,"2017-08-28",2017-08-28
49.84943,103.756874,15.34,"2017-08-29",2017-08-29
49.688721,104.332664,15.18,"2017-08-30",2017-08-30
50.096626,105.814636,15.1,"2017-08-31",2017-08-31
50.61837,106.72081,15.39,"2017-09-01",2017-09-01
50.286358,106.399872,15.62,"2017-09-05",2017-09-05
50.049187,107.966797,15.8,"2017-09-06",2017-09-06
49.698204,110.628685,15.98,"2017-09-07",2017-09-07
49.517963,110.421021,16.120001,"2017-09-08",2017-09-08
50.305325,111.431038,16.34,"2017-09-11",2017-09-11
50.656311,111.497108,16.25,"2017-09-12",2017-09-12
50.770142,111.525421,16.870001,"2017-09-13",2017-09-13
50.969353,111.044022,16.52,"2017-09-14",2017-09-14
51.102161,111.572617,16.459999,"2017-09-15",2017-09-15
50.751171,111.006256,16.139999,"2017-09-18",2017-09-18
50.589912,110.251114,15.7,"2017-09-19",2017-09-19
50.80809,108.825775,15.24,"2017-09-20",2017-09-20
50.457104,108.957932,15.13,"2017-09-21",2017-09-21
50.504528,108.570915,15.04,"2017-09-22",2017-09-22
50.495052,107.419327,15.39,"2017-09-25",2017-09-25
50.940899,104.021172,15.14,"2017-09-26",2017-09-26
49.963818,104.313782,15.06,"2017-09-27",2017-09-27
49.92588,104.85183,15.07,"2017-09-28",2017-09-28
49.18594,106.852959,15.02,"2017-09-29",2017-09-29
49.204929,108.844658,15.08,"2017-10-02",2017-10-02
48.82547,108.995689,15.26,"2017-10-03",2017-10-03
49.404133,108.080078,15.03,"2017-10-04",2017-10-04
49.498997,107.202217,15.03,"2017-10-05",2017-10-05
49.726654,106.569778,15.46,"2017-10-06",2017-10-06
48.872906,107.966797,15.3,"2017-10-09",2017-10-09
48.882389,108.703064,15.51,"2017-10-10",2017-10-10
48.408081,108.55204,15.15,"2017-10-11",2017-10-11
48.218361,108.382133,15.22,"2017-10-12",2017-10-12
48.360645,107.626984,14.95,"2017-10-13",2017-10-13
48.730614,106.947357,14.98,"2017-10-16",2017-10-16
49.328243,106.305489,15.11,"2017-10-17",2017-10-17
49.612827,106.229973,14.98,"2017-10-18",2017-10-18
49.982792,104.40818,15.02,"2017-10-19",2017-10-19
50.333786,104.11557,15.91,"2017-10-20",2017-10-20
50.902954,103.690796,15.22,"2017-10-23",2017-10-23
50.675282,103.955093,14.83,"2017-10-24",2017-10-24
52.11718,104.313782,14.65,"2017-10-25",2017-10-25
53.891109,105.012299,14.65,"2017-10-26",2017-10-26
53.084782,104.94622,14.4,"2017-10-27",2017-10-27
52.430229,105.219963,14.74,"2017-10-30",2017-10-30
52.164616,105.087814,11.53,"2017-10-31",2017-10-31
52.240501,102.652466,11.29,"2017-11-01",2017-11-01
52.287941,102.963974,10.84,"2017-11-02",2017-11-02
52.847622,102.558075,10.59,"2017-11-03",2017-11-03
53.160667,100.056656,10.97,"2017-11-06",2017-11-06
52.316406,100.434235,10.74,"2017-11-07",2017-11-07
52.895054,101.189377,10.83,"2017-11-08",2017-11-08
53.24604,96.752907,10.99,"2017-11-09",2017-11-09
53.208099,99.811241,11.37,"2017-11-10",2017-11-10
53.037346,101.415924,10.95,"2017-11-13",2017-11-13
53.10376,104.304352,10.92,"2017-11-14",2017-11-14
53.720356,103.530327,11.11,"2017-11-15",2017-11-15
